post_id,topic,creator_id,timestamp
101,Technology,8,2025-06-01
102,Finance,70,2025-10-24
103,Finance,41,2025-02-01
104,AI,75,2025-01-30
105,Gaming,68,2025-09-02
106,AI,66,2025-03-22
107,Music,9,2025-02-11
108,Sports,87,2025-11-01
109,Science,16,2025-05-01
110,Technology,75,2025-10-19
111,AI,80,2025-11-01
112,Science,85,2025-02-11
113,Fashion,67,2025-10-26
114,Travel,27,2025-06-11
115,Finance,41,2025-12-09
116,Travel,51,2025-05-03
117,Health,83,2025-03-09
118,Politics,41,2025-06-03
119,AI,59,2025-02-07
120,Fashion,13,2025-11-15
121,Gaming,28,2025-02-07
122,Travel,17,2025-09-17
123,Sports,32,2025-06-28
124,Travel,21,2025-07-09
125,Gaming,91,2025-08-13
126,Fashion,84,2025-06-04
127,AI,86,2025-09-28
128,Travel,85,2025-10-11
129,Music,34,2025-02-23
130,Sports,96,2025-03-01
131,Music,35,2025-10-11
132,Fashion,27,2025-05-25
133,Technology,88,2025-06-25
134,Travel,65,2025-11-21
135,Travel,7,2025-09-08
136,Health,55,2025-02-17
137,AI,1,2025-05-22
138,Education,17,2025-06-20
139,Travel,21,2025-11-23
140,Gaming,91,2025-08-15
141,Gaming,2,2025-08-07
142,Sports,89,2025-02-27
143,Gaming,5,2025-03-18
144,Fashion,71,2025-07-09
145,Science,17,2025-03-17
146,Travel,47,2025-01-22
147,Food,27,2025-01-21
148,Technology,86,2025-12-16
149,Food,100,2025-02-22
150,Science,80,2025-10-14
151,Technology,21,2025-03-21
152,Science,4,2025-04-01
153,Finance,43,2025-04-02
154,Education,86,2025-07-30
155,Travel,21,2025-05-08
156,Sports,49,2025-12-26
157,Politics,29,2025-01-20
158,Politics,45,2025-04-13
159,Education,30,2025-06-06
160,AI,85,2025-04-25
161,Science,43,2025-04-09
162,Sports,99,2025-05-23
163,Food,83,2025-05-23
164,Science,87,2025-09-18
165,Food,4,2025-10-02
166,Travel,23,2025-03-01
167,Travel,5,2025-10-25
168,Fashion,56,2025-02-25
169,Finance,41,2025-06-26
170,Fashion,66,2025-08-12
171,Science,74,2025-03-01
172,Travel,6,2025-04-08
173,Science,1,2025-12-29
174,Education,69,2025-09-24
175,Finance,95,2025-12-18
176,Technology,47,2025-12-10
177,Sports,86,2025-08-09
178,Fashion,41,2025-06-19
179,Sports,93,2025-12-06
180,Gaming,40,2025-06-03
181,Science,42,2025-12-08
182,Finance,38,2025-07-26
183,Music,25,2025-10-11
184,Health,49,2025-08-04
185,Finance,23,2025-12-13
186,Fashion,39,2025-11-12
187,Gaming,1,2025-07-27
188,Travel,27,2025-06-05
189,Education,75,2025-08-09
190,Health,42,2025-11-07
191,Politics,57,2025-08-27
192,Technology,66,2025-12-12
193,Education,95,2025-08-31
194,Health,11,2025-03-28
195,Gaming,85,2025-05-26
196,Fashion,43,2025-11-21
197,Education,31,2025-02-17
198,Travel,29,2025-12-11
199,Music,4,2025-04-12
200,Technology,61,2025-01-24
201,Education,10,2025-11-09
202,Science,81,2025-08-22
203,Technology,92,2025-10-22
204,Science,64,2025-12-23
205,Technology,19,2025-07-24
206,Finance,1,2025-12-02
207,Education,55,2025-02-24
208,Music,90,2025-04-23
209,Politics,7,2025-09-23
210,Technology,16,2025-10-13
211,Music,60,2025-08-22
212,Gaming,72,2025-12-08
213,Food,97,2025-11-01
214,Fashion,93,2025-08-15
215,Science,71,2025-09-16
216,Music,96,2025-08-17
217,Politics,34,2025-09-01
218,Health,36,2025-05-07
219,Politics,81,2025-09-24
220,Travel,57,2025-05-03
221,Finance,37,2025-02-09
222,Travel,43,2025-05-01
223,Gaming,11,2025-06-13
224,Music,30,2025-03-12
225,Finance,20,2025-07-16
226,Technology,9,2025-12-28
227,Science,43,2025-08-01
228,Politics,54,2025-10-05
229,Technology,54,2025-02-01
230,Education,75,2025-07-19
231,AI,98,2025-12-23
232,Science,62,2025-10-22
233,Food,39,2025-01-04
234,Science,69,2025-07-19
235,Education,78,2025-10-07
236,Politics,29,2025-04-23
237,Science,63,2025-05-20
238,Science,44,2025-01-15
239,Health,52,2025-12-09
240,Politics,17,2025-03-26
241,Gaming,4,2025-11-15
242,Fashion,73,2025-07-21
243,AI,11,2025-12-06
244,Science,18,2025-11-26
245,Music,7,2025-08-25
246,Science,42,2025-05-14
247,Politics,42,2025-04-19
248,Education,49,2025-06-22
249,Education,54,2025-05-23
250,Sports,61,2025-05-10
251,Finance,70,2025-01-10
252,Food,29,2025-01-27
253,Sports,100,2025-11-29
254,AI,97,2025-11-30
255,Technology,26,2025-01-16
256,Fashion,20,2025-01-11
257,Music,61,2025-05-03
258,Sports,73,2025-12-09
259,Politics,90,2025-04-22
260,Education,48,2025-05-12
261,Fashion,78,2025-03-27
262,Education,21,2025-02-28
263,Sports,75,2025-06-09
264,Travel,74,2025-01-14
265,Science,51,2025-12-13
266,Sports,76,2025-04-12
267,Health,32,2025-12-20
268,Finance,99,2025-02-22
269,Health,77,2025-06-04
270,Education,73,2025-03-03
271,Food,69,2025-01-22
272,Health,48,2025-08-08
273,Gaming,83,2025-02-05
274,AI,54,2025-06-24
275,Sports,56,2025-09-08
276,Health,59,2025-07-05
277,Music,56,2025-12-29
278,Finance,67,2025-04-01
279,Travel,79,2025-11-30
280,Education,62,2025-10-03
281,Science,94,2025-08-27
282,Travel,42,2025-10-31
283,Sports,36,2025-05-06
284,Technology,97,2025-08-19
285,Fashion,79,2025-08-26
286,Science,44,2025-12-09
287,Politics,42,2025-01-15
288,Politics,28,2025-04-04
289,Education,34,2025-07-01
290,Travel,77,2025-06-24
291,Travel,72,2025-12-26
292,Gaming,25,2025-01-06
293,Technology,93,2025-02-13
294,Politics,72,2025-07-28
